"const uint8_t MASK[16] = { 0xB1, 0x34, 0x39, 0xB2, 0x73, 0xA7, 0xE7, 0x3C, 0x91, 0x1E, 0x6D, 0x84, 0x47, 0xE9, 0xC0, 0xE8 };"
"const uint8_t FINAL_MASK[16] = { 0x3C, 0x4D, 0x9F, 0xCB, 0x78, 0xE3, 0x9C, 0xCA, 0x62, 0x78, 0xAD, 0xC5, 0x07, 0x84, 0xE7, 0x27 };"
"const uint8_t MASK[16] = { 0xDF, 0x21, 0xCD, 0x86, 0xAD, 0x15, 0x05, 0x57, 0x18, 0xE4, 0x4A, 0xE9, 0x0F, 0x15, 0x23, 0x00 };"
"const uint8_t FINAL_MASK[16] = { 0xC3, 0xD5, 0x6C, 0xF5, 0xC2, 0x2D, 0xB3, 0xAF, 0x08, 0xEF, 0xE5, 0x0F, 0x12, 0xC7, 0xE4, 0xA0 };"
"const uint8_t MASK[16] = { 0xF2, 0x32, 0x94, 0xE0, 0x3E, 0x00, 0xAA, 0x30, 0x96, 0x2A, 0xA0, 0x1A, 0xD7, 0x0B, 0xDA, 0x43 };"
"const uint8_t FINAL_MASK[16] = { 0xF8, 0x9B, 0xC1, 0xFB, 0xE7, 0xBE, 0xBB, 0xFE, 0x08, 0xFE, 0xA4, 0x95, 0x75, 0xA3, 0x84, 0x3C };"
"const uint8_t MASK[16] = { 0xE0, 0x29, 0x9A, 0x55, 0x3E, 0x35, 0xF8, 0x41, 0xB7, 0xAC, 0x97, 0x7F, 0xA9, 0x75, 0x21, 0x56 };"
"const uint8_t FINAL_MASK[16] = { 0xDC, 0x1A, 0xC1, 0xE2, 0xF6, 0xE1, 0x26, 0xD4, 0x90, 0x61, 0x38, 0x92, 0xC2, 0xE8, 0xAA, 0xE8 };"
"const uint8_t MASK[16] = { 0x49, 0x18, 0x9E, 0x0F, 0x10, 0xAA, 0xC6, 0x6A, 0x25, 0x06, 0x60, 0x86, 0xF8, 0x00, 0xCD, 0x6E };"
"const uint8_t FINAL_MASK[16] = { 0xB3, 0x6D, 0xF8, 0xA8, 0xC8, 0xFE, 0x90, 0x4C, 0xE7, 0xC6, 0x30, 0x84, 0xA0, 0x62, 0x17, 0x12 };"
